starting_price_time,starting_price,highest_price_time,highest_price,time_to_highest,percentage_change,token,token_name,signal_name
2024-08-01 20:57:00 UTC,3.0443242263033617e-06,2024-08-01 21:31:00 UTC,4.9978226618324415e-05,0 days 00:34:00,1541.685408751997,https://birdeye.so/token/HKbDDHfJnJu2RSXofywmsDKFnWRGjnq8qgfd5VthJ7Rp?chain=solana,GELATO,a7
2024-08-01 17:25:00 UTC,2554461.1999999997,2024-08-01 23:58:00 UTC,40509256.698805146,0 days 06:33:00,1485.8239185157772,https://birdeye.so/token/8J9cm9qmWL7Hmw7T4fQeeXnsda68L9BK5nA6hvaLR5RR?chain=solana,Typical man from Cardiff,a2
2024-08-01 12:07:00 UTC,3079423.357769507,2024-08-01 23:17:00 UTC,41201481.23979212,0 days 11:10:00,1237.9609249192438,https://birdeye.so/token/D6DTFTNFyojD82ZaukWL7czBJavTHHJAWDL5mMb7oTqF?chain=solana,marmsy,a2
2024-08-01 09:56:00 UTC,2585922.9968481897,2024-08-01 22:33:00 UTC,26887068.492331482,0 days 12:37:00,939.7474528476815,https://birdeye.so/token/4VEaNnKV5fHW7UrKfpUkxnb4fGf5r9aL4Zqh2tuWw7Vr?chain=solana,sounds good,a2
2024-08-01 16:56:00 UTC,2425150.5507109878,2024-08-01 21:48:00 UTC,22687264.940474838,0 days 04:52:00,835.4992387513242,https://birdeye.so/token/1XcGfhPZ1qAHV2M5oaqyXScyuMaB6Wn6erNtXUfwboq?chain=solana,Anonymus,a9
2024-08-01 05:47:00 UTC,2778960.6134593887,2024-08-01 21:37:00 UTC,25217006.92991847,0 days 15:50:00,807.4258486350794,https://birdeye.so/token/9Ea8zQ32fxZ6LyfwuAYsT6AdUGVKfU9NDuobWi3Z97wh?chain=solana,CTO ME,a8
2024-08-01 19:49:00 UTC,3200910.1302285716,2024-08-01 22:59:00 UTC,23576823.264990725,0 days 03:10:00,636.5662360319733,https://birdeye.so/token/31BTwvf3ifF3soQ1TgRdNx6m6ezMg6z4LFZFJuuePb8W?chain=solana,WASTED,a8
2024-08-01 23:33:00 UTC,2827798.6610796466,2024-08-02 00:00:00 UTC,16668337.35964831,0 days 00:27:00,489.4456910621911,https://birdeye.so/token/FRG3cUq6MqCkdwCr333s6nsWeCxDvBNMdzvUccqAwNvd?chain=solana,CAN DEV DO SOMETHING?,a2
2024-08-01 18:31:00 UTC,6872198.98989899,2024-08-01 19:53:00 UTC,40341241.490591496,0 days 01:22:00,487.0208582418311,https://birdeye.so/token/7PVsbBvanDFV9RPsp41tGmry4dWk1k7LPavyckjifRY5?chain=solana,CHIN,a10
2024-08-01 06:29:00 UTC,2.7758502881983483e-07,2024-08-01 11:25:00 UTC,1.165963003415804e-06,0 days 04:56:00,320.0381441221624,https://birdeye.so/token/Bwh19rkKNHDMNZPNn1bMBZ5EMC4rNQE3BrxnGJLnb85g?chain=solana,here come dat boi,a9
2024-08-01 01:37:00 UTC,2965558.9470387,2024-08-01 13:36:00 UTC,12017547.48476995,0 days 11:59:00,305.2371812325713,https://birdeye.so/token/J6msGTsBA5cMgQf5wXgUNuPJ4EaTgW6PX7RjaXFJPkdJ?chain=solana,Bonita,a2
2024-08-01 19:12:00 UTC,2862380.744959985,2024-08-01 23:57:00 UTC,9784554.945963595,0 days 04:45:00,241.83275454154787,https://birdeye.so/token/H1feuqvaTC8xL5hCpmsyU7QwUaWAQxjhBCaSigozLuhB?chain=solana,chocolate,a4
2024-08-01 13:33:00 UTC,1566776.5362624389,2024-08-01 19:33:00 UTC,4917157.742193431,0 days 06:00:00,213.8391230904798,https://birdeye.so/token/BLq6ZWEcWKyd1V9rtTHepLgHbxyhhPccYtgFaMMcHX6o?chain=solana,Kozue,a3
2024-08-01 22:38:00 UTC,246945.86949637718,2024-08-01 23:22:00 UTC,753321.0913401447,0 days 00:44:00,205.05514948537999,https://birdeye.so/token/epq8j4uxZXzmxCTAoACcTfe4bML6hmLWyDuKQQDd5Y7?chain=solana,pickle,a11
2024-08-01 14:35:00 UTC,2121660.5007373933,2024-08-01 20:21:00 UTC,6399904.60531078,0 days 05:46:00,201.6460269249704,https://birdeye.so/token/AMfH4PUvx6C9z3V6UGifE2D7dNaYmLyUzj3Huc43NRLS?chain=solana,ALPHA,a9
2024-08-01 22:18:00 UTC,2041977.5899133242,2024-08-01 23:26:00 UTC,5833685.186104,0 days 01:08:00,185.6880121956491,https://birdeye.so/token/BYPAfHJRQRzUwFJSUCT38TYW96GoUjR8gfdEcZDBF9HU?chain=solana,Onigiri Cat おにぎり,a9
2024-08-01 03:00:00 UTC,5849231.8788315,2024-08-01 17:36:00 UTC,16524683.592904152,0 days 14:36:00,182.51031819592157,https://birdeye.so/token/DA43BBKGAN24upptrDLiWZjW3C7L1Y7c2yxdhr27WMLu?chain=solana,Invisible Dog,a9
2024-08-01 18:13:00 UTC,2577536.82128,2024-08-01 23:32:00 UTC,7065761.780135862,0 days 05:19:00,174.1284516985879,https://birdeye.so/token/BSE8uqjvS9DbBh9cKjEzQZc94FCysMqXmhGU6qXQSWDk?chain=solana,Pwop,a2
2024-08-01 11:42:00 UTC,6.641463576036333e-08,2024-08-01 12:32:00 UTC,1.810756032720437e-07,0 days 00:50:00,172.6441261010585,https://birdeye.so/token/4ZcGugGhYAM1ToLNingKJEykBzZFXx2p8kiyKzYhwDuH?chain=solana,NEIGHBOR BORIS,a7
2024-08-01 20:32:00 UTC,3516048.4462495246,2024-08-01 23:36:00 UTC,9554733.082072012,0 days 03:04:00,171.746343320832,https://birdeye.so/token/5vZopKDHWB43gEkoJzsDnKSkyoVoMYtYkKiNPwjLseA1?chain=solana,Mountain Jew,a2
2024-08-01 00:01:00 UTC,16290685.076184787,2024-08-01 16:19:00 UTC,42773857.916960545,0 days 16:18:00,162.56635443460436,https://birdeye.so/token/FjHzt7DR58b17GCq8ob33hcMTjuLvMpESi1VcLGER9VZ?chain=solana,Chad Jumbo,a1
2024-08-01 10:45:00 UTC,1417282.4751199998,2024-08-01 23:40:00 UTC,3653255.450276412,0 days 12:55:00,157.7648079623009,https://birdeye.so/token/CwzaPNXdt647KCej1ExuK98TeFWMXDV3qbjijQ3Ywew2?chain=solana,i want it more,a9
2024-08-01 18:13:00 UTC,11080405.580108596,2024-08-01 23:20:00 UTC,27472381.977472614,0 days 05:07:00,147.9366100713018,https://birdeye.so/token/GuR6azV3i6vQP5Njw3fkxecNZf4XuY5UNd6uwGzAx6tJ?chain=solana,Marutaro,a1
2024-08-01 20:23:00 UTC,11880391.86941568,2024-08-02 00:00:00 UTC,29250052.91918499,0 days 03:37:00,146.20444544834373,https://birdeye.so/token/3YDCrwjNAErHHh5D2Vst9Q13Wf22zyW9JFJe9DrsbDkC?chain=solana,DREAM,a1
2024-08-01 01:23:00 UTC,8640053.912297962,2024-08-01 04:38:00 UTC,21000690.401299715,0 days 03:15:00,143.0620296409035,https://birdeye.so/token/458JyuAn2N5ZBQXgpYMRBXhyyrUWYCTcSJnmi8r8iQFh?chain=solana,YAWN,a8
2024-08-01 12:04:00 UTC,1722092.0076222222,2024-08-01 19:06:00 UTC,4165191.3438318516,0 days 07:02:00,141.8681072437551,https://birdeye.so/token/7p2yZW7rPVqQ98aHruSmKJT8GSHZP1fGwYPPkDvBDCzq?chain=solana,FLOG,a9
2024-08-01 18:46:00 UTC,11343036.099657506,2024-08-01 23:45:00 UTC,26579353.488733828,0 days 04:59:00,134.32309705455643,https://birdeye.so/token/2QMDdKZcBg7EtGaKKMmmYKQEnHZ9snqnSQXHEMjp8rMV?chain=solana,Moya,a6
2024-08-01 13:44:00 UTC,2764782.610512,2024-08-01 22:43:00 UTC,6378469.717399632,0 days 08:59:00,130.70420412614016,https://birdeye.so/token/91uDrm6g48VWGHGEB8fcBDaMn8bfAWjQn8swrSbbmpBQ?chain=solana,WIN,a8
2024-08-01 14:45:00 UTC,3905946.714242424,2024-08-01 21:56:00 UTC,8972654.215409722,0 days 07:11:00,129.7177834682778,https://birdeye.so/token/6c3x2PqGLHRL79bvM2xXc4pHvc6LMF1wbS3fcx9FUegq?chain=solana,Cabbage Dog,a9
2024-08-01 12:58:00 UTC,6435064.234069798,2024-08-01 22:28:00 UTC,14491249.165175576,0 days 09:30:00,125.19198935813445,https://birdeye.so/token/GzRPiMRX49trjEo2oCMz1sR4ZaXcxq7nghS63jc5KhZ2?chain=solana,UKYO,a9
2024-08-01 21:26:00 UTC,2.9494275531548757e-08,2024-08-01 22:57:00 UTC,6.628552417753741e-08,0 days 01:31:00,124.74030293313916,https://birdeye.so/token/99aQ4GNVhkD8JmymuWE1REL5eXN6KX1wRhG7K1FBX9Zs?chain=solana,trader,a7
2024-08-01 04:33:00 UTC,5440581.741008707,2024-08-01 21:11:00 UTC,12040336.909228265,0 days 16:38:00,121.30605663864054,https://birdeye.so/token/7tQotmXH2Ddra2P3vatsbVi4ScGrEEZgqx778ajPTrYc?chain=solana,Taisho,a9
2024-08-01 04:59:00 UTC,10980782.222735344,2024-08-01 21:06:00 UTC,24205515.577089686,0 days 16:07:00,120.43525758094877,https://birdeye.so/token/7b8akcrsUC4YEtoVEXDA7eoRJ7TACmjvb846bG6KLYpn?chain=solana,interlinked,a1
2024-08-01 08:48:00 UTC,5608404.804169999,2024-08-01 17:02:00 UTC,12257936.4965,0 days 08:14:00,118.5636901135577,https://birdeye.so/token/CgusaN8Cvcw1u6hnwvu1vzF433m91iCy8b9E8vcQceKY?chain=solana,WOW Doge,a9
2024-08-01 23:34:00 UTC,7.964289764596741e-08,2024-08-01 23:43:00 UTC,1.7211918155893068e-07,0 days 00:09:00,116.11366066066992,https://birdeye.so/token/AbhJrKw1D3RUNBcZnLwkcxxY7qoB8fpNHLkmWf1nYr1z?chain=solana,DUMBLEDORE,a4
2024-08-01 07:24:00 UTC,10514040.347405849,2024-08-01 23:42:00 UTC,22649697.788052734,0 days 16:18:00,115.42334858588536,https://birdeye.so/token/DM1PD3iVkxfFNuftzUKA4YWfwXxdqLPVf7jMRYwXQ3ex?chain=solana,Retardium,a9
2024-08-01 20:43:00 UTC,4636298.126152312,2024-08-01 22:43:00 UTC,9956193.830000002,0 days 02:00:00,114.74446981395259,https://birdeye.so/token/BytGayj533YiHcA7bVKHet79yvozw5YejYUR5omS45zg?chain=solana,selfiecat,a9
2024-08-01 01:41:00 UTC,5200282.00319383,2024-08-01 17:18:00 UTC,11099494.282572292,0 days 15:37:00,113.44023796700588,https://birdeye.so/token/Hi2AK8qFdU4BKiaGk2GJdyjwPnmQWNvo93g29GhgJ6Vw?chain=solana,Jewifhat,a9
2024-08-01 09:22:00 UTC,3581343.0320099997,2024-08-01 18:01:00 UTC,7511442.224269301,0 days 08:39:00,109.73813893648621,https://birdeye.so/token/6hUYRYwRiequWu1B99wN8GVwAX6KFL2Coy4k9FAJEFWX?chain=solana,Ginnan Doge's Brother,a9
2024-08-01 23:44:00 UTC,1658167.8493944376,2024-08-01 23:58:00 UTC,3472955.704578,0 days 00:14:00,109.44536500610131,https://birdeye.so/token/DQcWFqihtF8UHhSeemWbmmH2B3NHDNF1yvshkrtguo3B?chain=solana,Transem,a9
2024-08-01 14:17:00 UTC,12967439.1286,2024-08-01 16:32:00 UTC,27035881.672566753,0 days 02:15:00,108.49052310520173,https://birdeye.so/token/HsKyPyhx3tHWWJquYh1aiEBrJwksao2bBmMuaUqypw2a?chain=solana,Atsuko Sato,a7
2024-08-01 01:57:00 UTC,10764313.976344565,2024-08-01 15:59:00 UTC,22207848.012079008,0 days 14:02:00,106.3099242634739,https://birdeye.so/token/2Wi5QtCuKsv3GihAN1UpcVes191CEXrSgXHFa1fV5nYE?chain=solana,BITCOIN SNEAKERS,a8
2024-08-01 06:41:00 UTC,3.224445682667049e-05,2024-08-01 07:05:00 UTC,6.588976831523395e-05,0 days 00:24:00,104.34448212113865,https://birdeye.so/token/3pzGWrWusC5d92pbJQLtWLqxNYrQ86JkBf2oV3Fh4DPD?chain=solana,Community take over,a7
2024-08-01 05:49:00 UTC,6047853.044022,2024-08-01 21:01:00 UTC,12320434.993692664,0 days 15:12:00,103.71584600374504,https://birdeye.so/token/4u6JgvjVCSDjNMSkLcT91iEwNfW2XpNhoFVsbJg71Hca?chain=solana,CTO,a9
2024-08-01 10:36:00 UTC,1.4405270539229326e-08,2024-08-01 14:50:00 UTC,2.9239174803705045e-08,0 days 04:14:00,102.97553401776878,https://birdeye.so/token/BGRHddtmCsittQg7MdixuxixcbEP4XLChaJpn4sTLj4d?chain=solana,Elect Pepe,a6
2024-08-01 16:51:00 UTC,3123119.800610732,2024-08-01 17:02:00 UTC,6337846.60593475,0 days 00:11:00,102.933188944445,https://birdeye.so/token/LPTEF88uszsvwBG81e4ap3adp64773mrCyBMi5nK6RK?chain=solana,WHITE DUDES FOR HARRIS,a8
2024-08-01 17:13:00 UTC,9843020.34118553,2024-08-01 23:50:00 UTC,19646815.920899965,0 days 06:37:00,99.60149669398761,https://birdeye.so/token/J8WrqrTr2kvkfaFUPRTbdRA4jg299GZqLvNAqEbfWnnh?chain=solana,biri,a1
2024-08-01 15:44:00 UTC,4812460.801704826,2024-08-01 23:54:00 UTC,9531174.55850529,0 days 08:10:00,98.05199358982513,https://birdeye.so/token/J9XbB7drGWYs8Ugidkgw1Q5zzRb8wuV74PZasbss7Fid?chain=solana,inshallah,a9
2024-08-01 18:24:00 UTC,12820100.308028273,2024-08-01 23:52:00 UTC,24954855.04110289,0 days 05:28:00,94.6541325068691,https://birdeye.so/token/7GjNiMqHYsBh4zJR5iPgDwoPGh4D8ccmhavXJjQe3YyZ?chain=solana,sir,a1
2024-08-01 16:55:00 UTC,6974694.436053872,2024-08-01 20:23:00 UTC,13565190.314185912,0 days 03:28:00,94.4915356300655,https://birdeye.so/token/3BUheRHuXEAcU8pDdrXm9c4PaSitqQwGTZhCkbQ2kZrj?chain=solana,ball,a10
2024-08-01 21:58:00 UTC,3200081.3403679887,2024-08-01 23:47:00 UTC,6143938.3823632905,0 days 01:49:00,91.99319419976922,https://birdeye.so/token/HT5rmAJRCzwqTzFce9kViWeHdGFdSz63sNmuUSsBjthp?chain=solana,bill,a8
2024-08-01 23:11:00 UTC,35111990.110237256,2024-08-01 23:59:00 UTC,67083665.93636844,0 days 00:48:00,91.05629081619479,https://birdeye.so/token/5CSVAGyuiCBThDNo4uVEoo8X8N6TbJM1eTw43o8FBBoa?chain=solana,DOBBY,a7
2024-08-01 21:23:00 UTC,8824750.180168,2024-08-01 22:58:00 UTC,16782266.83792558,0 days 01:35:00,90.17271305470645,https://birdeye.so/token/D1C8ioQHUxDPYKTd5dZbSbvRSfWLULkbaYZ3quRqZGZu?chain=solana,Onigiri,a9
2024-08-01 16:11:00 UTC,10114728.59658839,2024-08-01 23:22:00 UTC,19227634.284702767,0 days 07:11:00,90.09540494431143,https://birdeye.so/token/5MrBy5o57W8KeQXXo4gUudnEJ9idNM1rR3qYGHJ1NtD?chain=solana,Gwilla,a8
2024-08-01 16:44:00 UTC,737584.9844892647,2024-08-01 21:54:00 UTC,1399147.337576339,0 days 05:10:00,89.69303429423368,https://birdeye.so/token/5Q5WExqZabojFuKqU48YHM9ChyUNFdxRvvuUoA7WK2H3?chain=solana,NITRO,a2
2024-08-01 18:13:00 UTC,4568704.593951515,2024-08-01 23:03:00 UTC,8657775.549603943,0 days 04:50:00,89.50175857432167,https://birdeye.so/token/FSntLPyMFMCfQYcmPNXEydEbXvE8GKERMuKPNs7ukSL8?chain=solana,‌‎,a9
2024-08-01 17:36:00 UTC,6959064.697799999,2024-08-01 23:50:00 UTC,13156551.146319946,0 days 06:14:00,89.05631313471171,https://birdeye.so/token/HvDqbjq6uKjUxvtxoXJe2PcSBRW9cZgr4FUQb9zUxUh3?chain=solana,Trans Gorlock the Final Boss,a8
2024-08-01 21:07:00 UTC,7388395.32655287,2024-08-01 23:47:00 UTC,13917721.812479809,0 days 02:40:00,88.37272773509349,https://birdeye.so/token/2voxo7ckspyq8E1gPwymriqn2ABFbmTtwUPYZrAi1yqS?chain=solana,Kai,a8
2024-08-01 17:23:00 UTC,4103696.99668,2024-08-01 22:08:00 UTC,7697675.94887876,0 days 04:45:00,87.57905262270546,https://birdeye.so/token/66gmD8gvb28BNoQhVmVmQcqjB9TdPfrgQNHTxPWaFk55?chain=solana,MchanceHistoricalToken,a9
2024-08-01 18:59:00 UTC,2622892.274878075,2024-08-01 21:05:00 UTC,4879113.155095304,0 days 02:06:00,86.02034104973335,https://birdeye.so/token/53GUUE9ejYZhR9uezEtJ5t34g3pyzcW5pD7bbaSTJTZj?chain=solana,Angela Carini,a2
2024-08-01 13:33:00 UTC,2498200.5154696135,2024-08-01 15:22:00 UTC,4590809.220524016,0 days 01:49:00,83.76464147278556,https://birdeye.so/token/Dc5ujzP2wd1CGxQmjiw4Saz6dyLeYxk5xUC69DZQQCvH?chain=solana,Bruh,a9
2024-08-01 15:39:00 UTC,3350140.3476935853,2024-08-01 20:13:00 UTC,6150613.626908296,0 days 04:34:00,83.59271518707284,https://birdeye.so/token/FHy449nKbXxpxiHNnRuywQoAcrUyJG4XaUwWKHu8Fr6o?chain=solana,wallahi im finished,a9
2024-08-01 21:12:00 UTC,2809784.936443447,2024-08-01 22:42:00 UTC,5156156.925517108,0 days 01:30:00,83.50717375699358,https://birdeye.so/token/37njNvvNdyv1FdqLrNtu97hj7CHapsoshv2bHgYj5isE?chain=solana,Ito-chan,a8
2024-08-01 10:13:00 UTC,6874814.807931957,2024-08-01 20:26:00 UTC,12559662.0701283,0 days 10:13:00,82.69091489762509,https://birdeye.so/token/4N5gurvibpsTonk9Qst9FegjuxDkrgstAqTxhGfWuoHp?chain=solana,Ito,a9
2024-08-01 13:26:00 UTC,24641056.92862706,2024-08-01 23:28:00 UTC,44709917.07404049,0 days 10:02:00,81.44480248368802,https://birdeye.so/token/HNKQfnVE7NoKeMK82QNbHLUeVViqhHvzFKhxpCKRYWvQ?chain=solana,FLUFFY,a7
2024-08-01 21:12:00 UTC,1.1379530216298008e-08,2024-08-01 23:43:00 UTC,2.0542612943629683e-08,0 days 02:31:00,80.52250447218032,https://birdeye.so/token/2BMJTiM9gq9C8pyCMXnB3JxnduNVaknbufBdF5Lu79XY?chain=solana,Post Traumatic Solana Disorder,a9
2024-08-01 19:11:00 UTC,17140136.01688703,2024-08-01 23:19:00 UTC,30620507.827329203,0 days 04:08:00,78.64798620711564,https://birdeye.so/token/CAeEj7guxpYEV55AGNQxGod13hrSTAs3isMofD3Nvac3?chain=solana,transem,a6
2024-08-01 10:12:00 UTC,1728112.259464,2024-08-01 13:08:00 UTC,3022987.04844358,0 days 02:56:00,74.93001579545562,https://birdeye.so/token/7c6YXuuS93pb84N3w7Q9zMcgStuoK79gvuQor7LnAeic?chain=solana,SENDOR,a9
2024-08-01 20:30:00 UTC,1.97745869189653e-07,2024-08-01 22:48:00 UTC,3.4545344e-07,0 days 02:18:00,74.6956542837739,https://birdeye.so/token/8JEUZ7o42e2ztfYSZioaqJA1hHrrLDgD7mrMrfzAYRrN?chain=solana,INDIAN SCAM CENTER,a9
2024-08-01 17:13:00 UTC,23831549.437245417,2024-08-01 21:15:00 UTC,41453839.21496897,0 days 04:02:00,73.94521209847292,https://birdeye.so/token/72fU6K97BezkeR4LqRDvnGZehVeWYHmFQQkC6nY8kYhv?chain=solana,Its Over Cat,a7
2024-08-01 20:49:00 UTC,7296411.837237977,2024-08-01 22:58:00 UTC,12669214.84992101,0 days 02:09:00,73.6362356256042,https://birdeye.so/token/CBKQssgTkH8BSEL546zpnV5kVAfJoE3VkDPoobVN7wnf?chain=solana,Lifes Fucking Good,a9
2024-08-01 21:05:00 UTC,3074613.5095336703,2024-08-01 22:01:00 UTC,5309206.875054572,0 days 00:56:00,72.67883779837501,https://birdeye.so/token/9gxe1Bn1Ks2oxnNsDRPhS4c9m416SMCN77D8T9WvYXa4?chain=solana,Hot Girl Summer,a9
2024-08-01 18:18:00 UTC,7446582.0036988035,2024-08-01 18:50:00 UTC,12456543.977884075,0 days 00:32:00,67.27867861653529,https://birdeye.so/token/9cKFiScv1mKZh5uS9L9Gi7a4pANFhEr7y9WDXZ4ESe1w?chain=solana,The Contract Address is Pepe,a9
2024-08-01 18:03:00 UTC,3095660.338110785,2024-08-01 22:03:00 UTC,5145434.25457,0 days 04:00:00,66.21443222385787,https://birdeye.so/token/9egc8KNrxSzGUjJaDdhTsjT1FDUZ5ahsqSLMtjJjd8ia?chain=solana,Cumala Whoris,a9
2024-08-01 01:20:00 UTC,4832206.42726126,2024-08-01 04:52:00 UTC,8008556.704428552,0 days 03:32:00,65.73291776708191,https://birdeye.so/token/BdFBT2ARJipCgktsMuc4QPva9tpcbdToSEAusYFj8Cqs?chain=solana,Mestre Ensinador,a9
2024-08-01 12:39:00 UTC,1.519510097458278e-10,2024-08-01 18:15:00 UTC,2.5142675353650693e-10,0 days 05:36:00,65.46566814993507,https://birdeye.so/token/3GvTiwA7q32FYHtWMSQYFgrQAMnMHUboxTzyoq7AXL2S?chain=solana,BlackTrumpCoin777,a7
2024-08-01 17:04:00 UTC,4474444.657168727,2024-08-02 00:00:00 UTC,7324588.646017362,0 days 06:56:00,63.69827335515882,https://birdeye.so/token/GHSWhVqxU7aqetjeoDNmKCdg1FWeLEC2koHjxnJ6sLxS?chain=solana,KAMALA HARRIS,a8
2024-08-01 15:49:00 UTC,2161466.532595992,2024-08-01 16:53:00 UTC,3515113.888166667,0 days 01:04:00,62.62633888413253,https://birdeye.so/token/2evfqYPBSwHtHCzLJXpjRKcrwtQje7Tkc1U8GXE2o36B?chain=solana,Fat Niggas on Sol,a9
2024-08-01 14:32:00 UTC,2.3167543863583726e-08,2024-08-01 14:39:00 UTC,3.743105396879148e-08,0 days 00:07:00,61.5667771654814,https://birdeye.so/token/Ei88MuEyqfjvnUFVLwkXsR7JvTzv4JMzkx7MuD749ZgL?chain=solana,Pepe Cat,a7
2024-08-01 14:56:00 UTC,4006623.99605,2024-08-01 23:31:00 UTC,6470266.271799602,0 days 08:35:00,61.489230788275265,https://birdeye.so/token/FQ9ZVBemSNdpjZxXkTsoR5JMetkXrSNPHvbKAkCUmxpg?chain=solana,Beta Male,a9
2024-08-01 17:59:00 UTC,1.1171916590257988e-08,2024-08-01 18:01:00 UTC,1.7774114850477805e-08,0 days 00:02:00,59.096379809861745,https://birdeye.so/token/5WTSjVA6p4zBJ3xqvDtGRVwNifpE6deETn6Nu85YrbUP?chain=solana,Wull Stret Bit,a7
2024-08-01 09:18:00 UTC,24269811.1336,2024-08-01 20:42:00 UTC,38027051.90761593,0 days 11:24:00,56.684581096594975,https://birdeye.so/token/Cw6pSw1T7etBKx6BGbC4A7cf6B5Ka9Wo27fQKdrHZTPh?chain=solana,Boden Died,a7
2024-08-01 11:15:00 UTC,3596853.2895610216,2024-08-01 11:27:00 UTC,5604876.675682402,0 days 00:12:00,55.82722520123833,https://birdeye.so/token/FHg8uSu5gKL6ECmsXD25Ui8AsPyGk3XTegnZCDvutert?chain=solana,cig,a2
2024-08-01 12:14:00 UTC,4069054.6625699997,2024-08-01 16:03:00 UTC,6296485.392112936,0 days 03:49:00,54.74074236535568,https://birdeye.so/token/BAUP5HgcCt61U9HLnXSYGajTaSdpie7FjHd4jEBUaR7N?chain=solana,Kukuli Coin,a9
2024-08-01 15:44:00 UTC,10469373.215968,2024-08-01 20:23:00 UTC,16177176.502967283,0 days 04:39:00,54.51905447685904,https://birdeye.so/token/14VNsXqYmU8daDqAciyoG4NM3sUWjBDoteLjRLzmoEDp?chain=solana,Kabosus Father,a6
2024-08-01 01:16:00 UTC,8820844.527118728,2024-08-01 04:29:00 UTC,13527600.3962,0 days 03:13:00,53.35946977198003,https://birdeye.so/token/Fn6NuHbopNUixijUczjDxR15Lga47gtrTeVDhQ8JkSsM?chain=solana,WTF IS A KILOMETER,a9
2024-08-01 17:40:00 UTC,2614896.583380425,2024-08-01 21:01:00 UTC,3944923.544684882,0 days 03:21:00,50.863463196125934,https://birdeye.so/token/2g9LKuqSvfkEzEEtqokMT48bLC9VgWrPRyC8Zhsg4oC8?chain=solana,ITO,a9
2024-08-01 02:16:00 UTC,2891860.7589603923,2024-08-01 06:17:00 UTC,4331242.3605040405,0 days 04:01:00,49.77354449323825,https://birdeye.so/token/2Kf71RGyomJ9asv4PRwtbpkznM9yTGRYFJGu3zCBBjwb?chain=solana,talk to you later,a2
2024-08-01 22:28:00 UTC,25538474.50006,2024-08-01 23:58:00 UTC,37354625.8544792,0 days 01:30:00,46.26803904983221,https://birdeye.so/token/Fz4qGw9prQyVadeqP9BS71JX4GdmR97zKTGqTWeDJSgR?chain=solana,Barneys Ballsack,a7
