starting_price_time,starting_price,highest_price_time,highest_price,time_to_highest,percentage_change,token,token_name,signal_name
2024-08-01 23:25:00 UTC,14526950.296599913,2024-08-01 23:59:00 UTC,21179470.973639235,0 days 00:34:00,45.7943377048407,https://birdeye.so/token/4ZqLSLeGXV9Ntp2FNm3LMwCBLaR7dCoCRXJxEFQZLFea?chain=solana,FAGRID,a9
2024-08-01 02:50:00 UTC,3954129.0276433877,2024-08-01 18:46:00 UTC,5734661.623568951,0 days 15:56:00,45.029703974701576,https://birdeye.so/token/7etNgG8tfe7PBcFRUbKo882eDjtcSQtpGKhW9Ah25qmL?chain=solana,Blessed,a9
2024-08-01 08:53:00 UTC,2213248.212022992,2024-08-01 16:49:00 UTC,3207822.8465049067,0 days 07:56:00,44.93732917433767,https://birdeye.so/token/DfnW6ZewagGTPUM7BGqEoaJEBNqyhcwA8KUEMay5ayZo?chain=solana,Biden Dead,a4
2024-08-01 21:58:00 UTC,11742713.537124192,2024-08-01 23:59:00 UTC,16968265.126800414,0 days 02:01:00,44.50037525956685,https://birdeye.so/token/AqV9wkpAmE5zar9oEis3aEcfF9y8CCQz41DJMHFkLJ9q?chain=solana,∞,a1
2024-08-01 16:30:00 UTC,28139932.70996573,2024-08-01 20:49:00 UTC,40455364.42986119,0 days 04:19:00,43.76496506522904,https://birdeye.so/token/3JUnvKnYk5G6GTtbJEvM8efsmSpQpao6GKdjPTN5vvNQ?chain=solana,ITS OVER,a7
2024-08-01 08:40:00 UTC,16926428.59197,2024-08-01 16:42:00 UTC,23869017.396792367,0 days 08:02:00,41.016264991162835,https://birdeye.so/token/BP2Tz21VmnBiXi9yqBvAjwgHFd6NJza3cHxpLts8mFvE?chain=solana,fwog,a9
2024-08-01 00:20:00 UTC,1.7133014330551586e-06,2024-08-01 07:50:00 UTC,2.4132685562443196e-06,0 days 07:30:00,40.85487291871226,https://birdeye.so/token/EPwYSyG2riVvVWTjRS1rqpX9UZ95G6KYe3bjwqkH57jU?chain=solana,Iran Vs Israel,a9
2024-08-01 20:26:00 UTC,7068275.277120748,2024-08-01 23:58:00 UTC,9912901.421312809,0 days 03:32:00,40.244982441470725,https://birdeye.so/token/5vq6LgDSipw57ydgF2d5q7gPj1tsZKCnAjGi4cRx8Rph?chain=solana,is this a good,a9
2024-08-01 15:05:00 UTC,3618795.3669375717,2024-08-01 20:42:00 UTC,5044943.859075895,0 days 05:37:00,39.40948154095848,https://birdeye.so/token/CfSE28nKDYFASvwqRWAoca7T6k8oA3nQPYCykoHA6TV4?chain=solana,Chief Troll Officer,a9
2024-08-01 02:48:00 UTC,12634796.404035,2024-08-01 16:12:00 UTC,17562844.13404,0 days 13:24:00,39.003776336524105,https://birdeye.so/token/4xnPtpnUmRs681u3iAcWmgXcYhz39RsVJA3zRbpCZNjy?chain=solana,NFA,a6
2024-08-01 16:09:00 UTC,2986150.2256226838,2024-08-01 23:54:00 UTC,4145950.5303012435,0 days 07:45:00,38.83931540774087,https://birdeye.so/token/AY7f5FqD4zrwGKPawTU2rUvibxCGqKtxAgdvKV2AV9qo?chain=solana,wizard cat,a8
2024-08-01 20:28:00 UTC,12222954.97940027,2024-08-01 23:50:00 UTC,16856223.173633605,0 days 03:22:00,37.9062853625979,https://birdeye.so/token/GKxVTVF53aAvuALBQfzzJD7xQBJML3nh2Jjdi1zYdsJT?chain=solana,Jewish Pussy,a8
2024-08-01 22:25:00 UTC,0.0001660024174677574,2024-08-01 22:27:00 UTC,0.00022771010173163004,0 days 00:02:00,37.17276242429306,https://birdeye.so/token/AL5TSmLHR7aJYuzVRygbmqvP6pkhE8vomUGzMqzdxevX?chain=solana,Onigiri Cat,a9
2024-08-01 16:58:00 UTC,11377031.481906269,2024-08-01 19:49:00 UTC,15531759.577819012,0 days 02:51:00,36.5185602458806,https://birdeye.so/token/2CcpnzRm9VpxZgn4Axi33A3prigTmAtH9n3VxutD1evi?chain=solana,PredatorFi,a8
2024-08-01 19:14:00 UTC,2577658.007090415,2024-08-01 19:18:00 UTC,3498266.360722222,0 days 00:04:00,35.71491451152447,https://birdeye.so/token/5SCrnfejZTXzx3qbqZRpnQHQKGJA2aJWfwXLcmRKkXwa?chain=solana,all in,a9
2024-08-01 21:50:00 UTC,4.244406115122562e-08,2024-08-01 22:09:00 UTC,5.720981146220093e-08,0 days 00:19:00,34.7887311215716,https://birdeye.so/token/EiLJeGmQMFTXMLyuv7Grw3baPogvxBpbuszqb67u7inH?chain=solana,Ken,a6
2024-08-01 08:44:00 UTC,2021672.932985,2024-08-01 22:24:00 UTC,2649963.0587363187,0 days 13:40:00,31.077733470153763,https://birdeye.so/token/7KcNUkeTvMcSU944YuufRLgPkTBW3dERo8JRTTcnGVRr?chain=solana,The Coon Tribe,a9
2024-08-01 16:19:00 UTC,1.4086750537498226e-06,2024-08-01 17:35:00 UTC,1.8363361724663433e-06,0 days 01:16:00,30.359103583051912,https://birdeye.so/token/GS3Avp6MPfqjchQDgn3RfinVuiRp2H92vggp2k9rMCM7?chain=solana,Palworld,a5
2024-08-01 23:07:00 UTC,2984976.1061299997,2024-08-01 23:52:00 UTC,3864856.723931333,0 days 00:45:00,29.476973567540288,https://birdeye.so/token/8Ze1f4CyG4T2kphWYRYJNWnf33uzuMQ8uFkvB9X6XT4k?chain=solana,Euphoria,a9
2024-08-01 18:46:00 UTC,6856955.3506721165,2024-08-01 20:09:00 UTC,8872260.534706103,0 days 01:23:00,29.390670946055476,https://birdeye.so/token/6tDzPH2goD4UcxPDrP9G3D9d8JmkxZMUowcxRzHd5Wkv?chain=solana,Please Save Me Donald Trump,a9
2024-08-01 06:06:00 UTC,2527499.140998301,2024-08-01 06:16:00 UTC,3265306.529446,0 days 00:10:00,29.19120234226005,https://birdeye.so/token/98usybG9u4df4dCzMRjwPdVHxo9CYZzUQiEaCMnoZ3rf?chain=solana,cat poop joystick,a2
2024-08-01 03:10:00 UTC,2480272.10166458,2024-08-01 04:15:00 UTC,3154166.537420974,0 days 01:05:00,27.17018166289597,https://birdeye.so/token/5Xu9XVHstmBhhVfzV9ZezeVCtCQgfWFdjpzRFTzZaaX1?chain=solana,sillybird,a8
2024-08-01 07:49:00 UTC,1.1342787675412384e-07,2024-08-01 14:44:00 UTC,1.4284294035207462e-07,0 days 06:55:00,25.932834537415733,https://birdeye.so/token/3ikWrWHsAg8Cx4ZHgDwU3VvwGCB8yFMu6GgMkS4LKqY7?chain=solana,chair,a5
2024-08-01 23:17:00 UTC,21447099.765758906,2024-08-01 23:46:00 UTC,26835371.41162359,0 days 00:29:00,25.123544463887193,https://birdeye.so/token/3w1ELAeLaXkjCyDD4FmTYUH7qxY36fnNgvKFrx3RgJv3?chain=solana,Shiddarth,a7
2024-08-01 20:08:00 UTC,3648167.3890326694,2024-08-01 20:14:00 UTC,4550686.770850432,0 days 00:06:00,24.738979481340916,https://birdeye.so/token/3RT4c2bMx6SD8jCDgrvpUgv3NMsoUF5wTXLPiCcToBn5?chain=solana,bro,a9
2024-08-01 09:41:00 UTC,1.941968738191807e-05,2024-08-01 09:47:00 UTC,2.4145500193099393e-05,0 days 00:06:00,24.335164198274327,https://birdeye.so/token/CUzoLYZxGvy2f36pUvD7uZ7jWTjZ7vZH7wPjV2kR1XVn?chain=solana,PlayStation One,a7
2024-08-01 15:44:00 UTC,8.613744510364806e-08,2024-08-01 19:16:00 UTC,1.0681845485816827e-07,0 days 03:32:00,24.009314102171274,https://birdeye.so/token/3DNstVVo2BEogVy7FqPTswiCUqLksaWg5TA4E3aPZbYX?chain=solana,wurld wor 3,a9
2024-08-01 15:29:00 UTC,4.4511552362412177e-08,2024-08-01 15:37:00 UTC,5.4912783224917016e-08,0 days 00:08:00,23.36748621530479,https://birdeye.so/token/GPeuFrcUhnfTirUXxcG8cJ7EmqCP1aevg8dFarUHsjaF?chain=solana,Dermophis Donaldtrumpi,a7
2024-08-01 17:53:00 UTC,3.207264138619732e-08,2024-08-01 17:54:00 UTC,3.952937824705658e-08,0 days 00:01:00,23.249525260704957,https://birdeye.so/token/EbjgTNHAbbzRLj8Dha4jwEf9Rq3kYsBY73uDXzQWQAWB?chain=solana,ｎｏｎｃｈａｌａｎｔ,a6
2024-08-01 20:33:00 UTC,6051655.419702911,2024-08-01 21:17:00 UTC,7417768.936204165,0 days 00:44:00,22.574211876860627,https://birdeye.so/token/4Zxr5Z6wmTTNDPSEbsGk94HVmjyvzAVVG2za2cVNhiG7?chain=solana,SUPREME LEADER OF IRAN,a9
2024-08-01 08:43:00 UTC,9.035844657447092e-08,2024-08-01 08:45:00 UTC,1.106372334009161e-07,0 days 00:02:00,22.442602319122386,https://birdeye.so/token/GXWBaGgs79dm5YqByVVfsiuumTBY4MeQxh2i5ZdSPb61?chain=solana,BABY FWOG,a2
2024-08-01 12:44:00 UTC,8.44287618186652e-07,2024-08-01 13:07:00 UTC,1.0336809341141818e-06,0 days 00:23:00,22.432321859025468,https://birdeye.so/token/7Mq4zpMQdnbBxKJc5fkkqAjFKeYAkujUdDLLr225W54C?chain=solana,TRIER,a9
2024-08-01 20:34:00 UTC,2197511.626719697,2024-08-02 00:00:00 UTC,2672264.022234544,0 days 03:26:00,21.60409026929823,https://birdeye.so/token/7y128JvWbnMESUNRxvpQXqZ52HSiwASazwM5EmiKiBp8?chain=solana,gas powered stick,a9
2024-08-01 16:08:00 UTC,3.5993008462747275e-07,2024-08-01 19:29:00 UTC,4.187246630421305e-07,0 days 03:21:00,16.334999747384302,https://birdeye.so/token/2A7wFnicRh7pGvAeKBmNN3veuHo6zP1ewnVD3Vjby4nW?chain=solana,MADURO,a8
2024-08-01 23:26:00 UTC,3.318457637450144e-07,2024-08-01 23:45:00 UTC,3.852761782463891e-07,0 days 00:19:00,16.100978327519,https://birdeye.so/token/HJSnuvQAZV82JqLBkuEdJKStKjvehJEBGEwXUjZ3YYGW?chain=solana,HarryPotterObamaSonic10Inu,a9
2024-08-01 17:03:00 UTC,13608088.275055503,2024-08-01 23:34:00 UTC,15726991.805263123,0 days 06:31:00,15.570912588006244,https://birdeye.so/token/E3Egyuc9YhDcqTGosjwJP5H54VQ4GPftM3iX6BDdC9A?chain=solana,gator,a9
2024-08-01 19:01:00 UTC,5224410.664169697,2024-08-01 21:11:00 UTC,6034307.164505054,0 days 02:10:00,15.50216000227218,https://birdeye.so/token/94X9NLLNPj4d3wkezQwuSLJUoiiKXgoer99ayw6L1sy7?chain=solana,GLAZING,a9
2024-08-01 15:11:00 UTC,4.921384477361234e-08,2024-08-01 15:27:00 UTC,5.6708876003753946e-08,0 days 00:16:00,15.229517759929864,https://birdeye.so/token/HSfMVy5DBwotQAvKRTe9C3x73TorZNYo48JRnRfsJ8gw?chain=solana,WHALE,a7
2024-08-01 11:42:00 UTC,27252773.37683725,2024-08-01 23:58:00 UTC,31260661.9620775,0 days 12:16:00,14.706351275964611,https://birdeye.so/token/6hVgDFb7fupmJfQ4oJpZJaZAQwVZ7F3PJfaTZwhYNKfh?chain=solana,The dog behind $WIF,a6
2024-08-01 19:56:00 UTC,4807445.585322849,2024-08-01 23:10:00 UTC,5503686.1719491,0 days 03:14:00,14.482547420856424,https://birdeye.so/token/Egrg9VUb8Ewie3XyuoijaKicZh26JB5V7Nh3Jn3nsD16?chain=solana,Make America Great Once Again,a9
2024-08-01 21:34:00 UTC,21627215.90907195,2024-08-01 23:29:00 UTC,24751064.33835357,0 days 01:55:00,14.444061789623436,https://birdeye.so/token/EXBYZPy5HJfghofDuXsmNSHoHN4bS2j5QPxERoZFgX6C?chain=solana,BAJA BLAST,a7
2024-08-01 23:14:00 UTC,2.0546227163785044e-08,2024-08-01 23:18:00 UTC,2.3388188359368363e-08,0 days 00:04:00,13.832034333741742,https://birdeye.so/token/BgbsMtYzj899DRtYu8yRy97PbKieBWnNW8JT5hBCStoj?chain=solana,Flash the Sloth,a7
2024-08-01 21:19:00 UTC,9910667.423872141,2024-08-01 23:50:00 UTC,11099733.944970252,0 days 02:31:00,11.997845051625568,https://birdeye.so/token/7Wes8sC1LrTRqKPtKxnppiFdxqP3dDD6Rccws4UUtKNz?chain=solana,あおば,a9
2024-08-01 21:07:00 UTC,9118482.826034,2024-08-01 21:30:00 UTC,10145683.61921224,0 days 00:23:00,11.265040607912306,https://birdeye.so/token/mdcM9fjSxszoFK4bgMKVMJD9UuixxtLVKaFMu5ckN8v?chain=solana,Paypal On Sol,a9
2024-08-01 07:49:00 UTC,6.280578172440936e-08,2024-08-01 07:50:00 UTC,6.956320289418544e-08,0 days 00:01:00,10.759234236471276,https://birdeye.so/token/5dSwPYggqFNZTSWpbRaEendRHvsoTLsjdDR3DEU2iZxZ?chain=solana,Bitcoin Strategic Reserve,a7
2024-08-01 16:25:00 UTC,5382809.55146,2024-08-01 19:47:00 UTC,5936378.649982461,0 days 03:22:00,10.28401791351348,https://birdeye.so/token/FwvcwZngutubPDeUzNQ4DvrAUCkAz7kuyDUrhoksyK9n?chain=solana,Pikacat,a9
2024-08-01 19:22:00 UTC,21924010.93929798,2024-08-01 19:34:00 UTC,24132151.555660114,0 days 00:12:00,10.071791254236793,https://birdeye.so/token/CJp6Fahw1ZXnH4ydn9XiFbULkaUutjepMWJK5CRRGyn5?chain=solana,Doggy,a7
2024-08-01 01:46:00 UTC,14675039.947718978,2024-08-01 03:00:00 UTC,16075782.86425,0 days 01:14:00,9.545070551911838,https://birdeye.so/token/9WEkPL7vu1cRkafJ8oiexEm6QkGZGodLVGU2psSeLMWb?chain=solana,chandi,a7
2024-08-01 06:23:00 UTC,2678581.9042357793,2024-08-01 06:29:00 UTC,2923316.8058063784,0 days 00:06:00,9.13673392564876,https://birdeye.so/token/B4pTm6PctZBMx3UYW2Z1dRFEMjMNjAK5asjuka3YZbRx?chain=solana,cool turkish hitman,a8
2024-08-01 19:33:00 UTC,3.022268217840498e-06,2024-08-01 23:57:00 UTC,3.293927132048959e-06,0 days 04:24:00,8.988577274672508,https://birdeye.so/token/AdjnPn4dPZvjUtJnSogctfFZPc9hw24H1bo2zzotzZqy?chain=solana,Wojak AI,a7
2024-08-01 18:42:00 UTC,9.204432376572328e-08,2024-08-01 18:56:00 UTC,9.820781035067547e-08,0 days 00:14:00,6.696215836882953,https://birdeye.so/token/7VoCV3FEWiJ5VBwHyGC5AZuTbogEAQE5R2GaNoZrviFX?chain=solana,Big Tiddy Goth GF,a7
2024-08-01 22:24:00 UTC,12612023.61223105,2024-08-01 23:51:00 UTC,13428997.232957637,0 days 01:27:00,6.477736213039533,https://birdeye.so/token/9tR7ZmJz6jdHRbNsGhaNdpXMMHTeEJFEtA2TtxVu8biV?chain=solana,harrypotter,a9
2024-08-01 22:17:00 UTC,2.8156657309393596e-08,2024-08-01 23:07:00 UTC,2.996392780761132e-08,0 days 00:50:00,6.418625898518098,https://birdeye.so/token/8o3ZbfaxmSMJaVA9s1asEeLsvrSauQ3u18sTxFW8TQuk?chain=solana,PAPER HANDS BRAD,a7
2024-08-01 15:05:00 UTC,7.080016656837371e-08,2024-08-01 19:24:00 UTC,7.489602898448673e-08,0 days 04:19:00,5.785102796555618,https://birdeye.so/token/6e45VgL43HkV7S3wgXi1VndZchhnbkVaQooF1k6VsDRQ?chain=solana,LEBANON,a7
2024-08-01 23:48:00 UTC,4.753314442010322e-08,2024-08-01 23:52:00 UTC,5.0110812986437535e-08,0 days 00:04:00,5.422886698916006,https://birdeye.so/token/Dr7Q7Jq7vvhER2yVuxvEX7XvnxF95R7WgWopGELSAgPq?chain=solana,Ski Squirrel,a7
2024-08-01 23:52:00 UTC,3132280.282828283,2024-08-01 23:58:00 UTC,3293000.6653636326,0 days 00:06:00,5.131098369978168,https://birdeye.so/token/4obTPoAz8aoSgURySZfFGr4yMy3xMtxhzeJck8ypgDbB?chain=solana,bamby,a2
2024-08-01 22:52:00 UTC,3586205.6976137934,2024-08-01 23:28:00 UTC,3756789.5818401347,0 days 00:36:00,4.756667592710735,https://birdeye.so/token/GHPoYWLepNy9drSVfmNCZpMPHwxQ12T3QUhMj7xcGC5k?chain=solana,bruno,a8
2024-08-01 17:32:00 UTC,5.565456179953782e-10,2024-08-01 17:39:00 UTC,5.81827564417438e-10,0 days 00:07:00,4.542654834499088,https://birdeye.so/token/2tL8ojKuJBJQCCGuRkgD9G3UkhPuSU9JvBExPEJQBByu?chain=solana,nunucoin,a6
2024-08-01 20:46:00 UTC,4.905795609436972e-08,2024-08-01 22:36:00 UTC,5.0554495548719987e-08,0 days 01:50:00,3.050554025266494,https://birdeye.so/token/ETkxAjbAYpkLawUsFAt7aRsEfwhFyhPnWafmyfzTeHky?chain=solana,Israel Really Annoyed Now,a7
2024-08-01 13:57:00 UTC,15084882.827297904,2024-08-01 15:35:00 UTC,15486185.42264534,0 days 01:38:00,2.6602964036368317,https://birdeye.so/token/HXa1pdSWrdMYMMW7niVLkA4TQvDZ8TKRqmdJtdN2nMrY?chain=solana,I sexually Id As Helicopter 🚁,a6
2024-08-01 02:24:00 UTC,1.1695137381368471e-07,2024-08-01 02:26:00 UTC,1.1981900075878077e-07,0 days 00:02:00,2.451982265436639,https://birdeye.so/token/9jBAsJSX2Jy4ybhNn4ZhTGg7p5uihBHF3QBzUpkZc8dz?chain=solana,Barbie Dogs,a9
2024-08-01 23:15:00 UTC,2806389.1235651025,2024-08-01 23:17:00 UTC,2866884.1654606853,0 days 00:02:00,2.1556184560298184,https://birdeye.so/token/2ukrtVtNAjDWo8Y7dexfpvAyPVHRQTA6GVoSuXnxdrJW?chain=solana,DAWG IN ME,a3
2024-08-01 18:06:00 UTC,6.277751581233327e-10,2024-08-01 18:11:00 UTC,6.399429886773754e-10,0 days 00:05:00,1.938246583445121,https://birdeye.so/token/C6ZDZb6wn5SF2e1k6WgeADmQebRKMPobh8vjYHsY4Usp?chain=solana,BURN,a7
2024-08-01 15:39:00 UTC,9166421.003618,2024-08-01 15:57:00 UTC,9342210.383595293,0 days 00:18:00,1.9177537220678493,https://birdeye.so/token/FzJCXQ6svUbNBBNCF1qT9HHVH1Vjte3FnUpJCQR8JK9x?chain=solana,THE MISSOOOOOOR,a9
2024-08-01 00:52:00 UTC,6.399603757753447e-08,2024-08-01 00:59:00 UTC,6.510308251753679e-08,0 days 00:07:00,1.7298648196164872,https://birdeye.so/token/HAMzUD2rAJHHGATtQkENobMAQsiDdxqC1xGH47UXC8at?chain=solana,Jack,a1
2024-08-01 13:09:00 UTC,46027902.997843854,2024-08-01 14:22:00 UTC,46505719.07667603,0 days 01:13:00,1.0381009077353847,https://birdeye.so/token/GMauMPkfKNuhnF41Mw8iXMVi2JF72UmP6uEqiCyEMq7J?chain=solana,Neuralink CAT,a5
2024-08-01 21:32:00 UTC,1.91465608e-15,2024-08-01 21:33:00 UTC,1.9274483495998117e-15,0 days 00:01:00,0.6681236245734322,https://birdeye.so/token/CW5WMVkhWWCjyckQgwYDxmrMWm8sKsW9vL6LPxH7sShK?chain=solana,FIGHT MAGA,a9
2024-08-01 08:47:00 UTC,1.847845803326263e-08,2024-08-01 08:49:00 UTC,1.856658126233665e-08,0 days 00:02:00,0.47689709236232636,https://birdeye.so/token/HdiELVQCJxU7YdPPYB1uHWLPhzLL3J3xHNa7dNCA1LX4?chain=solana,Cat Takeover,a7
2024-08-01 23:59:00 UTC,4862285.283934281,2024-08-01 23:59:00 UTC,4862285.283934281,0 days 00:00:00,0.0,https://birdeye.so/token/9BtMyfP6bNDDc9e3YFSF4MGxm9wbmYPKhZXVNHWR7g51?chain=solana,jotchua,a9
2024-08-01 23:57:00 UTC,2170098.417859037,2024-08-01 23:57:00 UTC,2170098.417859037,0 days 00:00:00,0.0,https://birdeye.so/token/4Ft2yxBCc1bVniLv4KdWdmAVbn2TFwLtr1iWunKKxeS5?chain=solana,Sacred Milk Jug,a9
2024-08-01 23:52:00 UTC,20700854.513432465,2024-08-01 23:52:00 UTC,20700854.513432465,0 days 00:00:00,0.0,https://birdeye.so/token/DxBhk8UeGZDP923Q9D9hsxFvnmWUXdPkmGxbcrfY9431?chain=solana,PS1 Lara Croft,a7
2024-08-01 23:32:00 UTC,6.137775490717458e-07,2024-08-01 23:32:00 UTC,6.137775490717458e-07,0 days 00:00:00,0.0,https://birdeye.so/token/4TZPFNfFRhocNxXXFdbXGJ5LxuDECTyngCjhB5UZaiSK?chain=solana,Book of Harry Potter,a7
2024-08-01 23:10:00 UTC,176968.39179999998,2024-08-01 23:10:00 UTC,176968.39179999998,0 days 00:00:00,0.0,https://birdeye.so/token/7xrpFhh7SCVhZVtxz1ZLiG3RPJPjCLZm7bwGzAzxBhij?chain=solana,144p dog,a11
2024-08-01 22:48:00 UTC,2294120.861444536,2024-08-01 22:48:00 UTC,2294120.861444536,0 days 00:00:00,0.0,https://birdeye.so/token/BKUmLsirWV9oxikw2gXiPYqqh8NxJRPpke47amoRW86k?chain=solana,Goose,a9
2024-08-01 20:36:00 UTC,2851186.939459,2024-08-01 20:36:00 UTC,2851186.939459,0 days 00:00:00,0.0,https://birdeye.so/token/4eYAQstdAwthKyzUmr3hb7RPMKPmDUvpK6DQnQJEsYZk?chain=solana,Hufflepuff,a2
2024-08-01 21:40:00 UTC,6.964585331551454e-07,2024-08-01 21:40:00 UTC,6.964585331551454e-07,0 days 00:00:00,0.0,https://birdeye.so/token/6X1HD7eKQ54DyNqwj4vXusoVwJCwS69PnLB8i6T8ZVRQ?chain=solana,"Rocky, Papery, Scissory",a10
2024-08-01 19:33:00 UTC,3.08748395775595e-08,2024-08-01 19:33:00 UTC,3.08748395775595e-08,0 days 00:00:00,0.0,https://birdeye.so/token/8ajKbS9Xw81w6NNuManpWTqwq98miLvThF6GuRHbqtnR?chain=solana,IRAN,a7
2024-08-01 17:28:00 UTC,8.596199131008623e-08,2024-08-01 17:28:00 UTC,8.596199131008623e-08,0 days 00:00:00,0.0,https://birdeye.so/token/4xqvSy1ci6tfBrWEejpXzGbtTaXMUZHJyFcRUYtPSXfR?chain=solana,That Feel When,a9
2024-08-01 20:02:00 UTC,2119124.4884837847,2024-08-01 20:02:00 UTC,2119124.4884837847,0 days 00:00:00,0.0,https://birdeye.so/token/9D4wZzoSyanV4tL6ZSZc58MHfSzdQwXMfypzJHKvR1kc?chain=solana,Gryffindor,a2
2024-08-01 19:44:00 UTC,7435350.399247008,2024-08-01 19:44:00 UTC,7435350.399247008,0 days 00:00:00,0.0,https://birdeye.so/token/4feob998egBqBz6A4fMLxk5DrPJYzMG72bjPToB2yEdv?chain=solana,Uncle Ruckus,a9
2024-08-01 19:36:00 UTC,5.319239700000001e-07,2024-08-01 19:36:00 UTC,5.319239700000001e-07,0 days 00:00:00,0.0,https://birdeye.so/token/8AbCeKUNsvs4qS8QR76Fnu2ncfd52kyDJr5kctLTFXq1?chain=solana,Skippy,a9
2024-08-01 18:57:00 UTC,1.0860135885444906,2024-08-01 18:57:00 UTC,1.0860135885444906,0 days 00:00:00,0.0,https://birdeye.so/token/7S4P9rRRY9o9Mj4rhPZDJfXogurNBsEb9DkFx8CQZ9hU?chain=solana,SLOMO,a9
2024-08-01 14:48:00 UTC,684834.3394915705,2024-08-01 14:48:00 UTC,684834.3394915705,0 days 00:00:00,0.0,https://birdeye.so/token/BGH7QTtgYbN2fMe5tpAncmfxe3wfumdCLfPB5Rksj7xz?chain=solana,Rhett,a9
2024-08-01 13:51:00 UTC,11008221.847041428,2024-08-01 13:51:00 UTC,11008221.847041428,0 days 00:00:00,0.0,https://birdeye.so/token/68iE66xEN1jqLCXCvNujUfbwsiCadh1nTUZ6uJDTCfus?chain=solana,Kamule,a9
2024-08-01 13:24:00 UTC,2811742.2607189706,2024-08-01 13:24:00 UTC,2811742.2607189706,0 days 00:00:00,0.0,https://birdeye.so/token/CuDuvotmGDQ4whCnPbEht8gp4Pxtmx7Gcm4XwtGYHH7r?chain=solana,Scribbly,a9
2024-08-01 13:04:00 UTC,2.7287076962278953e-06,2024-08-01 13:04:00 UTC,2.7287076962278953e-06,0 days 00:00:00,0.0,https://birdeye.so/token/A2Lk366PxJnBAuPQsi8Ui8jTjrwpFGVz5MNZ4DTueiWU?chain=solana,TOP JEW,a7
2024-08-01 08:47:00 UTC,2.3450411472902298e-07,2024-08-01 08:47:00 UTC,2.3450411472902298e-07,0 days 00:00:00,0.0,https://birdeye.so/token/2PnqRg8aEvqhFzdtzRvka4Ftmq58XxdF3WK1Yozn4Ybn?chain=solana,FLYCAT,a2
2024-08-01 07:39:00 UTC,2.6025324894201916e-07,2024-08-01 07:39:00 UTC,2.6025324894201916e-07,0 days 00:00:00,0.0,https://birdeye.so/token/3qzYM986bjVMchEACPsEmFHCx5ThH8eDWTXif3t6zh3z?chain=solana,IYKYK,a9
2024-08-01 00:58:00 UTC,2.645235609095635e-07,2024-08-01 00:58:00 UTC,2.645235609095635e-07,0 days 00:00:00,0.0,https://birdeye.so/token/CiuoL6xtyBZ8oGSgtWcDoYQUQxNsLbLvvuBmixN8Z5Us?chain=solana,Pepe Silver,a7
2024-08-01 00:26:00 UTC,3.0189388348543395e-08,2024-08-01 00:26:00 UTC,3.0189388348543395e-08,0 days 00:00:00,0.0,https://birdeye.so/token/9RAQjQHwdyEMcDTyzcchZQcaqGSDZTazpUwfo5p9LMhg?chain=solana,table,a7
